      {id:627, title:'5 Lions Dance', alias:'vs1024lionsd', provider:'pragmatic', is_enabled:true},
      {id:2660, title:'7 Clovers of Fortune', alias:'vswayssevenc', provider:'pragmatic', is_enabled:true},
      {id:617, title:'7 Monkeys', alias:'vs7monkeys', provider:'pragmatic', is_enabled:true},
      {id:3029, title:'777 Rush', alias:'vs5t8goldfp', provider:'pragmatic', is_enabled:true},
      {id:2051, title:'8 Golden Dragon Challenge', alias:'vs10gdchalleng', provider:'pragmatic', is_enabled:true},
      {id:615, title:'888 Dragons', alias:'vs1dragon8', provider:'pragmatic', is_enabled:true},
      {id:2661, title:'African Elephant', alias:'vs20hotzone', provider:'pragmatic', is_enabled:true},
      {id:667, title:'Aladdin and the Sorcerer', alias:'vs20aladdinsorc', provider:'pragmatic', is_enabled:true},
      {id:3102, title:'Anaconda Gold', alias:'vswaysacnd', provider:'pragmatic', is_enabled:true},
      {id:2663, title:'Ancient Island Megaways', alias:'vswaysmodfr', provider:'pragmatic', is_enabled:true},
      {id:2213, title:'Angel vs Sinner', alias:'vs15fghtmultlv', provider:'pragmatic', is_enabled:true},
      {id:3011, title:'Argonauts', alias:'vswaysargonts', provider:'pragmatic', is_enabled:true},
      {id:621, title:'Aztec Bonanza', alias:'vs7776aztec', provider:'pragmatic', is_enabled:true},
      {id:636, title:'Aztec Gems', alias:'vs5aztecgems', provider:'pragmatic', is_enabled:true},
      {id:589, title:'Aztec Gems Deluxe', alias:'vs9aztecgemsdx', provider:'pragmatic', is_enabled:true},
      {id:2664, title:'Aztec Gems Megaways', alias:'vswaysaztec', provider:'pragmatic', is_enabled:true},
      {id:1437, title:'Aztec Powernudge', alias:'vs20sbpnudge', provider:'pragmatic', is_enabled:true},
      {id:2225, title:'Aztec Smash', alias:'vs20plsmcannon', provider:'pragmatic', is_enabled:true},
      {id:2665, title:'Aztec Treasure Hunt', alias:'vs20trswild3', provider:'pragmatic', is_enabled:true},
      {id:2666, title:'Bandit Megaways', alias:'vswaysbandit', provider:'pragmatic', is_enabled:true},
      {id:2667, title:'Barn Festival', alias:'vs20farmfest', provider:'pragmatic', is_enabled:true},
      {id:2668, title:'Barnyard Megahays Megaways', alias:'vswaysmegahays', provider:'pragmatic', is_enabled:true},
      {id:3010, title:'Bee Keeper', alias:'vs10beekeep', provider:'pragmatic', is_enabled:true},
      {id:2056, title:'Big Bass - Hold &amp; Spinner', alias:'vs10bbhas', provider:'pragmatic', is_enabled:true},
      {id:1410, title:'Big Bass - Keeping it Reel', alias:'vs10bbkir', provider:'pragmatic', is_enabled:true},
      {id:499, title:'Big Bass Bonanza', alias:'vs10bbbonanza', provider:'pragmatic', is_enabled:true},
      {id:2977, title:'Big Bass Bonanza 1000', alias:'vs10bbbnz1000', provider:'pragmatic', is_enabled:true},
      {id:2214, title:'Big Bass Bonanza 3 Reeler', alias:'vs5bb3reeler', provider:'pragmatic', is_enabled:true},
      {id:502, title:'Big Bass Bonanza Megaways', alias:'vswaysbbb', provider:'pragmatic', is_enabled:true},
      {id:2669, title:'Big Bass Bonanza вЂ“ Reel Action', alias:'vs10bbbrlact', provider:'pragmatic', is_enabled:true},
      {id:3007, title:'Big Bass Boxing Bonus Round', alias:'vs10bbbbrnd', provider:'pragmatic', is_enabled:true},
      {id:2053, title:'Big Bass Christmas Bash', alias:'vs10bbsplxmas', provider:'pragmatic', is_enabled:true},
      {id:2166, title:'Big Bass Floats My Boat', alias:'vs10bbfloats', provider:'pragmatic', is_enabled:true},
      {id:2054, title:'Big Bass Halloween', alias:'vs10bhallbnza', provider:'pragmatic', is_enabled:true},
