      {id:3109, title:'Alice WonderLuck', alias:'AliceWonderLuck', provider:'bgaming', is_enabled:false},
      {id:3110, title:'Alien Fruits', alias:'AlienFruits', provider:'bgaming', is_enabled:true},
      {id:3111, title:'Alien Fruits 2', alias:'AlienFruits2', provider:'bgaming', is_enabled:true},
      {id:3112, title:'All Lucky Clover', alias:'AllLuckyClover', provider:'bgaming', is_enabled:false},
      {id:3113, title:'All-Star Fruits', alias:'AllStarFruits', provider:'bgaming', is_enabled:true},
      {id:3114, title:'Aloha King Elvis', alias:'AlohaKingElvis', provider:'bgaming', is_enabled:false},
      {id:3115, title:'Always Up!', alias:'AlwaysUp', provider:'bgaming', is_enabled:false},
      {id:3116, title:'Arrow Slot', alias:'ArrowSlot', provider:'bgaming', is_enabled:true},
      {id:3117, title:'Avalon: The Lost Kingdom', alias:'Avalon', provider:'bgaming', is_enabled:false},
      {id:3118, title:'Aztec Clusters', alias:'AztecClusters', provider:'bgaming', is_enabled:true},
      {id:3119, title:'Aztec Irwin', alias:'AztecIrwin', provider:'bgaming', is_enabled:false},
      {id:3120, title:'Aztec Magic Bonanza', alias:'AztecMagicBonanza', provider:'bgaming', is_enabled:true},
      {id:3121, title:'Aztec Magic Deluxe', alias:'AztecMagicDeluxe', provider:'bgaming', is_enabled:false},
      {id:3122, title:'Aztec Magic Megaways', alias:'AztecMagicMegaways', provider:'bgaming', is_enabled:true},
      {id:3123, title:'Beast Band', alias:'BeastBand', provider:'bgaming', is_enabled:false},
      {id:3124, title:'Beer Bonanza', alias:'BeerBonanza', provider:'bgaming', is_enabled:true},
      {id:3125, title:'Big Atlantis Frenzy', alias:'BigAtlantisFrenzy', provider:'bgaming', is_enabled:false},
      {id:3126, title:'Bonanza Billion', alias:'BonanzaBillion', provider:'bgaming', is_enabled:true},
      {id:3127, title:'Bonanza Trillion', alias:'BonanzaTrillion', provider:'bgaming', is_enabled:false},
      {id:3128, title:'Bone Bonanza', alias:'BoneBonanza', provider:'bgaming', is_enabled:true},
      {id:3129, title:'Book of Cats', alias:'BookOfCats', provider:'bgaming', is_enabled:false},
      {id:3130, title:'Book of Cats Megaways', alias:'BookOfCatsMegaways', provider:'bgaming', is_enabled:true},
      {id:3131, title:'Book of Kemet', alias:'BookOfKemet', provider:'bgaming', is_enabled:true},
      {id:3132, title:'Book of Panda Megaways', alias:'BookOfPanda', provider:'bgaming', is_enabled:true},
      {id:3133, title:'Book of Pyramids', alias:'BookOfPyramids', provider:'bgaming', is_enabled:false},
      {id:3134, title:'Burning Chilli 243', alias:'BurningChilli243', provider:'bgaming', is_enabled:false},
      {id:3135, title:'Burning Chilli X', alias:'BurningChilliX', provider:'bgaming', is_enabled:false},
      {id:3136, title:'Candy Monsta', alias:'CandyMonsta', provider:'bgaming', is_enabled:false},
      {id:3137, title:'Carnival Bonanza', alias:'CarnivalBonanza', provider:'bgaming', is_enabled:true},
      {id:3138, title:'Catch The Gold Hold And Win', alias:'CatchTheGoldHoldAndWin', provider:'bgaming', is_enabled:false},
      {id:3139, title:'Catdiana', alias:'Catdiana', provider:'bgaming', is_enabled:false},
      {id:3140, title:'Cat\'s Soup', alias:'CatsSoup', provider:'bgaming', is_enabled:false},
      {id:3141, title:'Chicken Rush', alias:'ChickenRush', provider:'bgaming', is_enabled:false},
      {id:3142, title:'Clover Bonanza', alias:'CloverBonanza', provider:'bgaming', is_enabled:true},
      {id:3143, title:'Crystal Clusters', alias:'CrystalClusters', provider:'bgaming', is_enabled:true},
      {id:3144, title:'Deep Sea', alias:'DeepSea', provider:'bgaming', is_enabled:false},
      {id:3145, title:'Diamond Of Jungle', alias:'DiamondOfJungle', provider:'bgaming', is_enabled:false},
      {id:3146, title:'Dice Bonanza', alias:'DiceBonanza', provider:'bgaming', is_enabled:true},
      {id:3147, title:'Dice Million', alias:'DiceMillion', provider:'bgaming', is_enabled:false},
      {id:3148, title:'Dig Dig Digger', alias:'DigDigDigger', provider:'bgaming', is_enabled:false},
      {id:3149, title:'Disco Party', alias:'DiscoParty', provider:'bgaming', is_enabled:false},
      {id:3150, title:'Divine Queen: Heart of Ice', alias:'DivineQueenHeartOfIce', provider:'bgaming', is_enabled:true},
      {id:3151, title:'Domnitors Treasure', alias:'DomnitorsTreasure', provider:'bgaming', is_enabled:true},
      {id:3152, title:'Doomsday Saloon', alias:'DoomsdaySaloon', provider:'bgaming', is_enabled:false},
      {id:3153, title:'Dragon Age', alias:'DragonAge', provider:'bgaming', is_enabled:false},
      {id:3154, title:'Dragon Queen Megaways', alias:'DragonQueenMegaways', provider:'bgaming', is_enabled:true},
      {id:3155, title:'Dragon\'s Gold 100', alias:'DragonsGold100', provider:'bgaming', is_enabled:false},
      {id:3156, title:'Easter Heist', alias:'EasterHeist', provider:'bgaming', is_enabled:false},
      {id:3157, title:'Elvis Frog', alias:'ElvisFrog', provider:'bgaming', is_enabled:false},
      {id:3158, title:'Elvis Frog Trueways', alias:'ElvisFrogTrueways', provider:'bgaming', is_enabled:true},
      {id:3159, title:'Face Off', alias:'FaceOff', provider:'bgaming', is_enabled:true},
      {id:3160, title:'Fiesta Clusters', alias:'FiestaClusters', provider:'bgaming', is_enabled:true},
      {id:3161, title:'Fire Lightning', alias:'FireLightning', provider:'bgaming', is_enabled:false},
      {id:3162, title:'Forgotten', alias:'Forgotten', provider:'bgaming', is_enabled:true},
      {id:3163, title:'Fortune Bells', alias:'FortuneBells', provider:'bgaming', is_enabled:false},
      {id:3164, title:'Forty Fruity Million', alias:'FortyFruityMillion', provider:'bgaming', is_enabled:true},
      {id:3165, title:'Four Lucky Clover', alias:'FourLuckyClover', provider:'bgaming', is_enabled:false},
      {id:3166, title:'Four Lucky Diamonds', alias:'FourLuckyDiamonds', provider:'bgaming', is_enabled:false},
      {id:3167, title:'Frozen Fruit', alias:'FrozenFruit', provider:'bgaming', is_enabled:false},
      {id:3168, title:'Fruit Million', alias:'FruitMillion', provider:'bgaming', is_enabled:false},
